C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\bin\Release\text-load.exe
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\bin\Release\text-load.pdb
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\obj\x86\Release\WindowsFormsApplication1.Form1.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\obj\x86\Release\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\obj\x86\Release\text-load.csproj.GenerateResource.Cache
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\obj\x86\Release\text-load.exe
C:\Users\Asus\Documents\Visual Studio 2010\Projects\text-load\text-load\obj\x86\Release\text-load.pdb
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\bin\Release\TextLoad.exe.manifest
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\bin\Release\TextLoad.application
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\bin\Release\TextLoad.exe
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\bin\Release\TextLoad.pdb
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\WindowsFormsApplication1.Form1.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\TextLoad.Properties.Resources.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\text-load.csproj.GenerateResource.Cache
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\TextLoad.exe.manifest
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\TextLoad.application
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\TextLoad.exe
C:\Users\Asus\Documents\Visual Studio 2010\Projects\1-й год\text-load\text-load\obj\x86\Release\TextLoad.pdb
